S0,K,T,C_mkt,iv
671.9299926757812,290.0,0.3410515948261352,367.29,1.0000000000000003e-05
671.9299926757812,295.0,0.3410515948261352,253.05,1.0000000000000003e-05
671.9299926757812,300.0,0.3410515948261352,369.02,0.8061542822265625
671.9299926757812,305.0,0.3410515948261352,368.6,0.7661156201171876
671.9299926757812,310.0,0.3410515948261352,260.19,1.0000000000000003e-05
671.9299926757812,315.0,0.3410515948261352,367.52,0.773561834716797
671.9299926757812,320.0,0.3410515948261352,361.74,0.7630638928222657
671.9299926757812,325.0,0.3410515948261352,325.76,1.0000000000000003e-05
671.9299926757812,330.0,0.3410515948261352,340.28,0.7428614581298827
671.9299926757812,335.0,0.3410515948261352,326.27,1.0000000000000003e-05
671.9299926757812,340.0,0.3410515948261352,333.5,0.7207669525146485
671.9299926757812,345.0,0.3410515948261352,338.25,0.710940390625
671.9299926757812,350.0,0.3410515948261352,322.97,0.7022124505615235
671.9299926757812,355.0,0.3410515948261352,311.0,0.8255022332763671
671.9299926757812,360.0,0.3410515948261352,303.0,0.6823151885986329
671.9299926757812,365.0,0.3410515948261352,281.95,1.0000000000000003e-05
671.9299926757812,370.0,0.3410515948261352,319.46,0.6627841339111329
671.9299926757812,375.0,0.3410515948261352,303.0,0.6374547973632813
671.9299926757812,380.0,0.3410515948261352,299.68,0.6425816992187501
671.9299926757812,385.0,0.3410515948261352,282.19,0.4650932397460938
671.9299926757812,390.0,0.3410515948261352,293.34,0.6250037500000001
671.9299926757812,395.0,0.3410515948261352,276.01,0.6044961425781252
671.9299926757812,400.0,0.3410515948261352,279.92,0.6094704580688478
671.9299926757812,405.0,0.3410515948261352,280.95,0.5973551007080078
671.9299926757812,410.0,0.3410515948261352,264.01,0.5779461151123046
671.9299926757812,415.0,0.3410515948261352,263.8,0.5695843823242188
671.9299926757812,420.0,0.3410515948261352,263.71,0.5699505895996093
671.9299926757812,425.0,0.3410515948261352,253.28,0.5635114450073243
671.9299926757812,430.0,0.3410515948261352,256.4,0.5510909149169922
671.9299926757812,435.0,0.3410515948261352,195.67,0.3967345483398438
671.9299926757812,440.0,0.3410515948261352,245.9,0.5344284838867188
671.9299926757812,445.0,0.3410515948261352,237.83,0.5256395092773438
671.9299926757812,450.0,0.3410515948261352,239.7,0.5194139855957032
671.9299926757812,455.0,0.3410515948261352,217.71,0.5077869046020508
671.9299926757812,460.0,0.3410515948261352,219.07,0.5021412091064454
671.9299926757812,465.0,0.3410515948261352,224.6,0.5155993264770508
671.9299926757812,470.0,0.3410515948261352,216.18,0.511876219177246
671.9299926757812,475.0,0.3410515948261352,198.35,0.4978382736206055
671.9299926757812,480.0,0.3410515948261352,196.2,0.4889272299194337
671.9299926757812,485.0,0.3410515948261352,196.66,0.48016877258300783
671.9299926757812,490.0,0.3410515948261352,200.37,0.47626256164550784
671.9299926757812,495.0,0.3410515948261352,177.32,0.4630180651855469
671.9299926757812,500.0,0.3410515948261352,180.4,0.4589592678833009
671.9299926757812,505.0,0.3410515948261352,187.79,0.45050598327636715
671.9299926757812,510.0,0.3410515948261352,171.39,0.43774976318359377
671.9299926757812,515.0,0.3410515948261352,179.13,0.43362993133544925
671.9299926757812,520.0,0.3410515948261352,162.0,0.42307095489501956
671.9299926757812,525.0,0.3410515948261352,158.58,0.4133969793701171
671.9299926757812,530.0,0.3410515948261352,153.98,0.40657636886596676
671.9299926757812,535.0,0.3410515948261352,149.14,0.39856558471679693
671.9299926757812,540.0,0.3410515948261352,144.9,0.3908141973876953
671.9299926757812,545.0,0.3410515948261352,147.79,0.38315436187744134
671.9299926757812,550.0,0.3410515948261352,135.21,0.37531142272949214
671.9299926757812,555.0,0.3410515948261352,128.86,0.3668123622131348
671.9299926757812,560.0,0.3410515948261352,125.56,0.36177701217651365
671.9299926757812,565.0,0.3410515948261352,115.3,0.35500217758178704
671.9299926757812,570.0,0.3410515948261352,118.91,0.34467208068847655
671.9299926757812,575.0,0.3410515948261352,112.14,0.32948973739624016
671.9299926757812,580.0,0.3410515948261352,115.89,0.33302974105834965
671.9299926757812,585.0,0.3410515948261352,100.46,0.32588869918823243
671.9299926757812,590.0,0.3410515948261352,95.35,0.31880869186401356
671.9299926757812,595.0,0.3410515948261352,90.06,0.3118507536315917
671.9299926757812,600.0,0.3410515948261352,90.35,0.3049843672180175
671.9299926757812,605.0,0.3410515948261352,86.39,0.2981027221679687
671.9299926757812,610.0,0.3410515948261352,79.14,0.284263138885498
671.9299926757812,615.0,0.3410515948261352,75.39,0.2778392529296875
671.9299926757812,620.0,0.3410515948261352,72.09,0.27118648742675777
671.9299926757812,625.0,0.3410515948261352,68.63,0.26462527374267575
671.9299926757812,630.0,0.3410515948261352,64.15,0.25821664642333986
671.9299926757812,635.0,0.3410515948261352,61.24,0.2518385363769531
671.9299926757812,640.0,0.3410515948261352,54.41,0.24546042633056642
671.9299926757812,645.0,0.3410515948261352,51.12,0.23917386810302732
671.9299926757812,650.0,0.3410515948261352,47.01,0.23279575805664063
671.9299926757812,655.0,0.3410515948261352,44.21,0.22631083755493164
671.9299926757812,660.0,0.3410515948261352,39.86,0.22087876296997067
671.9299926757812,665.0,0.3410515948261352,36.5,0.21483634292602538
671.9299926757812,670.0,0.3410515948261352,32.63,0.2092211647033691
671.9299926757812,675.0,0.3410515948261352,29.27,0.20011175872802733
671.9299926757812,680.0,0.3410515948261352,26.5,0.19442028732299804
671.9299926757812,685.0,0.3410515948261352,23.76,0.18959855819702148
671.9299926757812,690.0,0.3410515948261352,20.93,0.18447165634155271
671.9299926757812,695.0,0.3410515948261352,18.2,0.17966518585205077
671.9299926757812,700.0,0.3410515948261352,16.2,0.17516388809204103
671.9299926757812,705.0,0.3410515948261352,13.91,0.17095250442504883
671.9299926757812,710.0,0.3410515948261352,11.74,0.16649698257446294
671.9299926757812,715.0,0.3410515948261352,10.28,0.16341473800659184
671.9299926757812,720.0,0.3410515948261352,8.69,0.16031723480224608
671.9299926757812,725.0,0.3410515948261352,7.86,0.1573723179626465
671.9299926757812,730.0,0.3410515948261352,6.16,0.15465628067016607
671.9299926757812,735.0,0.3410515948261352,4.99,0.15236748519897464
671.9299926757812,740.0,0.3410515948261352,4.2,0.1503533451843262
671.9299926757812,745.0,0.3410515948261352,3.45,0.14869015380859374
671.9299926757812,750.0,0.3410515948261352,2.82,0.1472863592529297
671.9299926757812,755.0,0.3410515948261352,2.35,0.14820187744140628
671.9299926757812,760.0,0.3410515948261352,1.98,0.14539428833007811
671.9299926757812,765.0,0.3410515948261352,1.63,0.14405152832031248
671.9299926757812,770.0,0.3410515948261352,1.36,0.1437463555908203
671.9299926757812,775.0,0.3410515948261352,1.13,0.14344118286132812
671.9299926757812,780.0,0.3410515948261352,0.91,0.14344118286132812
671.9299926757812,785.0,0.3410515948261352,0.76,0.14380739013671873
671.9299926757812,790.0,0.3410515948261352,0.65,0.14405152832031248
671.9299926757812,795.0,0.3410515948261352,0.55,0.14429566650390624
671.9299926757812,800.0,0.3410515948261352,0.45,0.14515015014648439
671.9299926757812,805.0,0.3410515948261352,0.39,0.14539428833007811
671.9299926757812,810.0,0.3410515948261352,0.34,0.14673704833984375
671.9299926757812,815.0,0.3410515948261352,0.24,0.147469462890625
671.9299926757812,820.0,0.3410515948261352,0.24,0.14771360107421877
671.9299926757812,825.0,0.3410515948261352,0.2,0.14905636108398437
671.9299926757812,830.0,0.3410515948261352,0.2,0.14991084472656252
671.9299926757812,835.0,0.3410515948261352,0.15,0.15137567382812503
671.9299926757812,840.0,0.3410515948261352,0.14,0.15259636474609378
671.9299926757812,845.0,0.3410515948261352,0.14,0.15357291748046875
671.9299926757812,850.0,0.3410515948261352,0.11,0.15552602294921875
671.9299926757812,475.0,0.4533803619494229,216.0,0.455632885131836
671.9299926757812,480.0,0.4533803619494229,206.69,0.44826296371459956
671.9299926757812,500.0,0.4533803619494229,183.66,0.41972931350708004
671.9299926757812,505.0,0.4533803619494229,178.29,0.4127866339111328
671.9299926757812,510.0,0.4533803619494229,187.22,0.4058897302246094
671.9299926757812,520.0,0.4533803619494229,171.93,0.39230954376220706
671.9299926757812,550.0,0.4533803619494229,138.88,0.3534152793884277
671.9299926757812,555.0,0.4533803619494229,127.16,0.3471439797973632
671.9299926757812,560.0,0.4533803619494229,133.0,0.34097949066162114
671.9299926757812,570.0,0.4533803619494229,111.45,0.3288030987548828
671.9299926757812,575.0,0.4533803619494229,119.51,0.32282171325683584
671.9299926757812,580.0,0.4533803619494229,119.39,0.31908334732055654
671.9299926757812,585.0,0.4533803619494229,103.93,0.3110115286254882
671.9299926757812,590.0,0.4533803619494229,110.99,0.30522850540161134
671.9299926757812,595.0,0.4533803619494229,99.1,0.29944548217773437
671.9299926757812,600.0,0.4533803619494229,94.72,0.2936624589538574
671.9299926757812,605.0,0.4533803619494229,91.24,0.28792521163940415
671.9299926757812,610.0,0.4533803619494229,86.3,0.2818141277313232
671.9299926757812,612.0,0.4533803619494229,92.34,0.279807617034912
671.9299926757812,613.0,0.4533803619494229,90.41,0.27845722770690917
671.9299926757812,615.0,0.4533803619494229,82.09,0.2761302856445312
671.9299926757812,616.0,0.4533803619494229,72.87,0.2750011465454102
671.9299926757812,618.0,0.4533803619494229,85.76,0.27280390289306633
671.9299926757812,620.0,0.4533803619494229,78.18,0.2706219178771973
671.9299926757812,621.0,0.4533803619494229,82.9,0.26950803741455076
671.9299926757812,622.0,0.4533803619494229,83.47,0.2683788983154296
671.9299926757812,625.0,0.4533803619494229,73.5,0.26538820556640624
671.9299926757812,627.0,0.4533803619494229,71.13,0.2631604446411133
671.9299926757812,630.0,0.4533803619494229,65.15,0.25984932052612303
671.9299926757812,631.0,0.4533803619494229,80.0,0.2587354400634766
671.9299926757812,635.0,0.4533803619494229,65.26,0.25429517684936526
671.9299926757812,637.0,0.4533803619494229,64.25,0.2521742263793946
671.9299926757812,639.0,0.4533803619494229,63.45,0.24994646545410154
671.9299926757812,640.0,0.4533803619494229,60.27,0.24895465408325196
671.9299926757812,641.0,0.4533803619494229,72.61,0.2477721097564697
671.9299926757812,643.0,0.4533803619494229,66.27,0.24559775405883788
671.9299926757812,644.0,0.4533803619494229,64.02,0.24455253746032715
671.9299926757812,645.0,0.4533803619494229,55.6,0.2434920622253418
671.9299926757812,646.0,0.4533803619494229,58.66,0.2424086990356445
671.9299926757812,647.0,0.4533803619494229,54.65,0.24137111175537107
671.9299926757812,648.0,0.4533803619494229,62.43,0.24025723129272458
671.9299926757812,649.0,0.4533803619494229,58.04,0.23918912673950193
671.9299926757812,650.0,0.4533803619494229,52.39,0.2381667980957031
671.9299926757812,651.0,0.4533803619494229,57.55,0.23706817626953125
671.9299926757812,652.0,0.4533803619494229,58.89,0.236061106262207
671.9299926757812,653.0,0.4533803619494229,58.76,0.23459627716064452
671.9299926757812,654.0,0.4533803619494229,57.83,0.23349765533447264
671.9299926757812,655.0,0.4533803619494229,46.5,0.2329025685119629
671.9299926757812,656.0,0.4533803619494229,48.59,0.23189549850463864
671.9299926757812,657.0,0.4533803619494229,51.35,0.23035437622070312
671.9299926757812,658.0,0.4533803619494229,49.5,0.2293625648498535
671.9299926757812,659.0,0.4533803619494229,41.5,0.22829446029663086
671.9299926757812,660.0,0.4533803619494229,42.98,0.227272131652832
671.9299926757812,661.0,0.4533803619494229,40.75,0.22623454437255858
671.9299926757812,662.0,0.4533803619494229,46.97,0.22566997482299805
671.9299926757812,663.0,0.4533803619494229,39.12,0.2246476461791992
671.9299926757812,664.0,0.4533803619494229,40.86,0.223716869354248
671.9299926757812,665.0,0.4533803619494229,43.15,0.22209182456970208
671.9299926757812,666.0,0.4533803619494229,40.81,0.22112290115356442
671.9299926757812,667.0,0.4533803619494229,37.8,0.22013108978271478
671.9299926757812,669.0,0.4533803619494229,40.84,0.2181474670410156
671.9299926757812,670.0,0.4533803619494229,39.74,0.21715565567016604
671.9299926757812,671.0,0.4533803619494229,39.5,0.2161943615722656
671.9299926757812,672.0,0.4533803619494229,38.5,0.21521780883789063
671.9299926757812,673.0,0.4533803619494229,37.51,0.2142107388305664
671.9299926757812,674.0,0.4533803619494229,36.71,0.21054103675842287
671.9299926757812,675.0,0.4533803619494229,37.2,0.2074053869628906
671.9299926757812,676.0,0.4533803619494229,35.94,0.20644409286499016
671.9299926757812,677.0,0.4533803619494229,31.9,0.2054675401306152
671.9299926757812,678.0,0.4533803619494229,33.43,0.2045215046691894
671.9299926757812,679.0,0.4533803619494229,37.2,0.20361361579895018
671.9299926757812,680.0,0.4533803619494229,32.12,0.20075262145996092
671.9299926757812,681.0,0.4533803619494229,32.58,0.20172154487609864
671.9299926757812,682.0,0.4533803619494229,31.11,0.19979895668029787
671.9299926757812,683.0,0.4533803619494229,30.53,0.19890632644653317
671.9299926757812,684.0,0.4533803619494229,30.85,0.19797554962158204
671.9299926757812,685.0,0.4533803619494229,29.38,0.1970905487060547
671.9299926757812,686.0,0.4533803619494229,29.13,0.19617503051757812
671.9299926757812,687.0,0.4533803619494229,28.74,0.19528240028381347
671.9299926757812,688.0,0.4533803619494229,28.8,0.1943745114135742
671.9299926757812,689.0,0.4533803619494229,27.58,0.19348951049804688
671.9299926757812,690.0,0.4533803619494229,27.79,0.19084976638793943
671.9299926757812,691.0,0.4533803619494229,26.5,0.19175002593994145
671.9299926757812,692.0,0.4533803619494229,25.95,0.19089554229736327
671.9299926757812,693.0,0.4533803619494229,25.75,0.1900181707000733
671.9299926757812,694.0,0.4533803619494229,24.89,0.18917131637573242
671.9299926757812,695.0,0.4533803619494229,24.63,0.1871114004516602
671.9299926757812,696.0,0.4533803619494229,23.87,0.1874928663635254
671.9299926757812,697.0,0.4533803619494229,23.04,0.18666889999389646
671.9299926757812,698.0,0.4533803619494229,23.1,0.18457083747863767
671.9299926757812,699.0,0.4533803619494229,22.61,0.18373924179077145
671.9299926757812,700.0,0.4533803619494229,21.14,0.18294579269409178
671.9299926757812,701.0,0.4533803619494229,21.34,0.18210656768798827
671.9299926757812,702.0,0.4533803619494229,21.09,0.1826863958740234
671.9299926757812,703.0,0.4533803619494229,20.66,0.18192346405029297
671.9299926757812,704.0,0.4533803619494229,20.11,0.18111475631713864
671.9299926757812,705.0,0.4533803619494229,18.72,0.18040522972106934
671.9299926757812,706.0,0.4533803619494229,19.88,0.17966518585205077
671.9299926757812,707.0,0.4533803619494229,18.51,0.17888699539184572
671.9299926757812,708.0,0.4533803619494229,18.06,0.17819272743225098
671.9299926757812,709.0,0.4533803619494229,17.64,0.17746794219970702
671.9299926757812,710.0,0.4533803619494229,17.34,0.17469087036132813
671.9299926757812,711.0,0.4533803619494229,16.71,0.17599548377990723
671.9299926757812,715.0,0.4533803619494229,19.63,0.17325655853271482
671.9299926757812,720.0,0.4533803619494229,13.55,0.16790077713012697
671.9299926757812,725.0,0.4533803619494229,11.77,0.16507792938232424
671.9299926757812,730.0,0.4533803619494229,10.22,0.16198042617797853
671.9299926757812,735.0,0.4533803619494229,8.33,0.15975266525268556
671.9299926757812,740.0,0.4533803619494229,7.8,0.1570671452331543
671.9299926757812,745.0,0.4533803619494229,6.78,0.15531240203857422
671.9299926757812,750.0,0.4533803619494229,5.25,0.1530846411132813
671.9299926757812,755.0,0.4533803619494229,4.53,0.15465628067016607
671.9299926757812,760.0,0.4533803619494229,4.07,0.14997187927246097
671.9299926757812,765.0,0.4533803619494229,3.52,0.15270317520141607
671.9299926757812,770.0,0.4533803619494229,2.97,0.14765256652832032
671.9299926757812,775.0,0.4533803619494229,2.27,0.1518334329223633
671.9299926757812,780.0,0.4533803619494229,1.99,0.1460351510620117
671.9299926757812,785.0,0.4533803619494229,1.72,0.1454858401489258
671.9299926757812,790.0,0.4533803619494229,1.8,0.14515015014648439
671.9299926757812,795.0,0.4533803619494229,1.92,0.14490601196289063
671.9299926757812,800.0,0.4533803619494229,1.02,0.14466187377929687
671.9299926757812,805.0,0.4533803619494229,0.9,0.1448449774169922
671.9299926757812,810.0,0.4533803619494229,0.86,0.1447229083251953
671.9299926757812,815.0,0.4533803619494229,0.74,0.14496704650878905
671.9299926757812,820.0,0.4533803619494229,0.63,0.1450280810546875
671.9299926757812,825.0,0.4533803619494229,0.52,0.1453332537841797
671.9299926757812,830.0,0.4533803619494229,0.42,0.14563842651367187
671.9299926757812,245.0,0.5876269372918886,434.95,0.7445704254150391
671.9299926757812,250.0,0.5876269372918886,423.03,0.7370021417236328
671.9299926757812,255.0,0.5876269372918886,433.07,0.7590966473388674
671.9299926757812,260.0,0.5876269372918886,368.98,1.0000000000000003e-05
671.9299926757812,265.0,0.5876269372918886,349.37,1.0000000000000003e-05
671.9299926757812,270.0,0.5876269372918886,398.95,0.7326076544189453
671.9299926757812,275.0,0.5876269372918886,414.0,0.7241238525390624
671.9299926757812,280.0,0.5876269372918886,314.93,1.0000000000000003e-05
671.9299926757812,285.0,0.5876269372918886,379.6,0.450200810546875
671.9299926757812,290.0,0.5876269372918886,356.09,1.0000000000000003e-05
671.9299926757812,295.0,0.5876269372918886,325.1,1.0000000000000003e-05
671.9299926757812,300.0,0.5876269372918886,381.46,0.6834443276977541
671.9299926757812,305.0,0.5876269372918886,360.68,0.4880422290039063
671.9299926757812,310.0,0.5876269372918886,368.7,0.646365841064453
671.9299926757812,315.0,0.5876269372918886,365.18,0.6382482464599608
671.9299926757812,320.0,0.5876269372918886,350.08,0.6491734301757812
671.9299926757812,325.0,0.5876269372918886,325.6,0.6055337298583985
671.9299926757812,330.0,0.5876269372918886,357.81,0.6333960000610351
671.9299926757812,335.0,0.5876269372918886,309.16,0.4429987341308594
671.9299926757812,340.0,0.5876269372918886,344.41,0.6174049490356447
671.9299926757812,345.0,0.5876269372918886,297.47,0.4467828759765625
671.9299926757812,350.0,0.5876269372918886,318.5,0.6020852780151369
671.9299926757812,355.0,0.5876269372918886,323.62,0.5958292370605469
671.9299926757812,360.0,0.5876269372918886,312.84,0.5722393850708009
671.9299926757812,365.0,0.5876269372918886,284.64,0.44434149414062496
671.9299926757812,370.0,0.5876269372918886,301.0,0.5714459359741212
671.9299926757812,375.0,0.5876269372918886,297.95,0.5639081695556643
671.9299926757812,380.0,0.5876269372918886,293.08,0.5567060931396486
671.9299926757812,385.0,0.5876269372918886,308.3,0.5485579812622071
671.9299926757812,390.0,0.5876269372918886,280.03,1.0000000000000003e-05
671.9299926757812,395.0,0.5876269372918886,273.4,0.5340317593383789
671.9299926757812,400.0,0.5876269372918886,272.95,0.5275773561096193
671.9299926757812,405.0,0.5876269372918886,276.36,0.5196581237792968
671.9299926757812,410.0,0.5876269372918886,282.67,0.5133105310058592
671.9299926757812,415.0,0.5876269372918886,265.31,0.5062457823181152
671.9299926757812,420.0,0.5876269372918886,265.83,0.5178881219482423
671.9299926757812,425.0,0.5876269372918886,257.49,0.5105334591674805
671.9299926757812,430.0,0.5876269372918886,263.31,0.5032703482055664
671.9299926757812,435.0,0.5876269372918886,248.07,0.4960377545166016
671.9299926757812,440.0,0.5876269372918886,213.92,0.49312335494995124
671.9299926757812,445.0,0.5876269372918886,232.67,0.4602257347106934
671.9299926757812,450.0,0.5876269372918886,240.57,0.47482824981689453
671.9299926757812,455.0,0.5876269372918886,231.78,0.4678703115844727
671.9299926757812,460.0,0.5876269372918886,235.76,0.4610039251708985
671.9299926757812,465.0,0.5876269372918886,214.19,0.4542290905761719
671.9299926757812,470.0,0.5876269372918886,214.74,0.44751529052734373
671.9299926757812,475.0,0.5876269372918886,221.29,0.44089304229736326
671.9299926757812,480.0,0.5876269372918886,207.75,0.4343013113403321
671.9299926757812,485.0,0.5876269372918886,203.25,0.4277858735656738
671.9299926757812,490.0,0.5876269372918886,194.78,0.4213162117004395
671.9299926757812,495.0,0.5876269372918886,195.67,0.4140836180114746
671.9299926757812,500.0,0.5876269372918886,189.23,0.41152016708374023
671.9299926757812,505.0,0.5876269372918886,180.25,0.4016478292846679
671.9299926757812,510.0,0.5876269372918886,180.0,0.3988860160827637
671.9299926757812,515.0,0.5876269372918886,175.42,0.3915466119384765
671.9299926757812,520.0,0.5876269372918886,170.8,0.3840851387023925
671.9299926757812,525.0,0.5876269372918886,154.91,0.3779664254760742
671.9299926757812,530.0,0.5876269372918886,166.98,0.37200029861450196
671.9299926757812,535.0,0.5876269372918886,157.78,0.3662630513000488
671.9299926757812,540.0,0.5876269372918886,152.88,0.36057157989501953
671.9299926757812,545.0,0.5876269372918886,153.99,0.35594821304321284
671.9299926757812,550.0,0.5876269372918886,137.7,0.34996682754516595
671.9299926757812,555.0,0.5876269372918886,137.35,0.34528242614746096
671.9299926757812,560.0,0.5876269372918886,132.71,0.3394841442871094
671.9299926757812,565.0,0.5876269372918886,130.1,0.33411310424804685
671.9299926757812,570.0,0.5876269372918886,124.53,0.3289938317108153
671.9299926757812,575.0,0.5876269372918886,120.2,0.32353886917114244
671.9299926757812,580.0,0.5876269372918886,115.09,0.31812968254089347
671.9299926757812,585.0,0.5876269372918886,121.49,0.31275864250183105
671.9299926757812,590.0,0.5876269372918886,107.75,0.30741049041748036
671.9299926757812,595.0,0.5876269372918886,102.84,0.29958280990600583
671.9299926757812,600.0,0.5876269372918886,98.61,0.2937845280456542
671.9299926757812,605.0,0.5876269372918886,96.76,0.28919167846679683
671.9299926757812,610.0,0.5876269372918886,90.87,0.28394270751953116
671.9299926757812,615.0,0.5876269372918886,87.75,0.2787852883911133
671.9299926757812,620.0,0.5876269372918886,83.62,0.2727428683471679
671.9299926757812,625.0,0.5876269372918886,81.3,0.2686230364990234
671.9299926757812,630.0,0.5876269372918886,76.04,0.2634961346435547
671.9299926757812,635.0,0.5876269372918886,72.77,0.25713328323364254
671.9299926757812,640.0,0.5876269372918886,66.87,0.2533796586608887
671.9299926757812,645.0,0.5876269372918886,64.1,0.24836719657897952
671.9299926757812,650.0,0.5876269372918886,61.46,0.24176020698547365
671.9299926757812,655.0,0.5876269372918886,57.27,0.23847197082519528
671.9299926757812,660.0,0.5876269372918886,52.0,0.23172765350341795
671.9299926757812,665.0,0.5876269372918886,50.0,0.2277604080200195
671.9299926757812,670.0,0.5876269372918886,45.6,0.2228852736663818
671.9299926757812,675.0,0.5876269372918886,42.6,0.21492026542663575
671.9299926757812,680.0,0.5876269372918886,39.0,0.21019771743774412
671.9299926757812,685.0,0.5876269372918886,35.88,0.20572693695068356
671.9299926757812,690.0,0.5876269372918886,33.36,0.20143926010131835
671.9299926757812,695.0,0.5876269372918886,30.32,0.19689981575012205
671.9299926757812,700.0,0.5876269372918886,28.04,0.1928867943572998
671.9299926757812,705.0,0.5876269372918886,25.56,0.18933916137695314
671.9299926757812,710.0,0.5876269372918886,22.7,0.1852956227111816
671.9299926757812,715.0,0.5876269372918886,20.35,0.18178613632202145
671.9299926757812,720.0,0.5876269372918886,18.86,0.1789480299377441
671.9299926757812,725.0,0.5876269372918886,16.76,0.17521729331970212
671.9299926757812,730.0,0.5876269372918886,14.72,0.1726767303466797
671.9299926757812,735.0,0.5876269372918886,13.99,0.1698920291900635
671.9299926757812,740.0,0.5876269372918886,10.6,0.16734383689880375
671.9299926757812,745.0,0.5876269372918886,10.45,0.16492534301757814
671.9299926757812,750.0,0.5876269372918886,8.92,0.163368962097168
671.9299926757812,755.0,0.5876269372918886,8.22,0.16072921798706058
671.9299926757812,760.0,0.5876269372918886,7.21,0.15889818161010744
671.9299926757812,765.0,0.5876269372918886,6.0,0.157234990234375
671.9299926757812,770.0,0.5876269372918886,5.3,0.1552971434020996
671.9299926757812,775.0,0.5876269372918886,4.73,0.1544579183959961
671.9299926757812,780.0,0.5876269372918886,4.0,0.15332877929687502
671.9299926757812,785.0,0.5876269372918886,3.47,0.15227593338012696
671.9299926757812,790.0,0.5876269372918886,3.26,0.15139093246459961
671.9299926757812,795.0,0.5876269372918886,2.81,0.1506432592773438
671.9299926757812,800.0,0.5876269372918886,2.28,0.1491173956298828
671.9299926757812,805.0,0.5876269372918886,2.07,0.14850705017089844
671.9299926757812,810.0,0.5876269372918886,1.95,0.14801877380371098
671.9299926757812,815.0,0.5876269372918886,1.7,0.14765256652832032
671.9299926757812,820.0,0.5876269372918886,1.37,0.14740842834472656
671.9299926757812,825.0,0.5876269372918886,1.19,0.14704222106933595
671.9299926757812,830.0,0.5876269372918886,1.1,0.14692015197753905
671.9299926757812,835.0,0.5876269372918886,0.93,0.14685911743164062
671.9299926757812,840.0,0.5876269372918886,0.82,0.14692015197753905
671.9299926757812,845.0,0.5876269372918886,0.66,0.14685911743164062
671.9299926757812,850.0,0.5876269372918886,0.56,0.1471642901611328
671.9299926757812,855.0,0.5876269372918886,0.53,0.147469462890625
671.9299926757812,860.0,0.5876269372918886,0.45,0.14734739379882814
671.9299926757812,865.0,0.5876269372918886,0.4,0.14783567016601565
671.9299926757812,870.0,0.5876269372918886,0.33,0.1480798083496094
671.9299926757812,300.0,0.8396817318124365,386.25,0.6124306335449221
671.9299926757812,305.0,0.8396817318124365,313.6,0.45252012329101565
671.9299926757812,310.0,0.8396817318124365,361.95,0.5962869961547851
671.9299926757812,315.0,0.8396817318124365,362.91,0.5895121615600586
671.9299926757812,320.0,0.8396817318124365,328.58,0.4534356414794922
671.9299926757812,325.0,0.8396817318124365,333.69,1.0000000000000003e-05
671.9299926757812,330.0,0.8396817318124365,351.86,0.5698590377807617
671.9299926757812,335.0,0.8396817318124365,344.25,1.0000000000000003e-05
671.9299926757812,345.0,0.8396817318124365,276.53,0.44598942687988286
671.9299926757812,350.0,0.8396817318124365,324.0,0.5441329766845704
671.9299926757812,360.0,0.8396817318124365,329.55,0.5316514120483399
671.9299926757812,365.0,0.8396817318124365,292.84,0.4353694158935547
671.9299926757812,370.0,0.8396817318124365,299.26,0.4567315069580079
671.9299926757812,375.0,0.8396817318124365,296.56,0.43774976318359377
671.9299926757812,385.0,0.8396817318124365,311.5,0.5007374145507812
671.9299926757812,390.0,0.8396817318124365,252.74,0.4189816403198242
671.9299926757812,395.0,0.8396817318124365,297.18,0.5042926768493652
671.9299926757812,400.0,0.8396817318124365,290.86,0.49799085998535164
671.9299926757812,405.0,0.8396817318124365,283.66,0.4917805949401856
671.9299926757812,410.0,0.8396817318124365,287.21,0.48566188171386715
671.9299926757812,415.0,0.8396817318124365,267.0,1.0000000000000003e-05
671.9299926757812,420.0,0.8396817318124365,276.09,0.4735160070800781
671.9299926757812,425.0,0.8396817318124365,276.0,0.46754988021850585
671.9299926757812,430.0,0.8396817318124365,257.83,0.4615837533569337
671.9299926757812,435.0,0.8396817318124365,204.15,0.38587039916992183
671.9299926757812,440.0,0.8396817318124365,249.75,0.44995667236328124
671.9299926757812,445.0,0.8396817318124365,220.63,0.41116921844482424
671.9299926757812,450.0,0.8396817318124365,251.0,0.43848217773437503
671.9299926757812,455.0,0.8396817318124365,230.22,0.431920964050293
671.9299926757812,460.0,0.8396817318124365,214.33,0.4272975971984864
671.9299926757812,465.0,0.8396817318124365,218.03,1.0000000000000003e-05
671.9299926757812,470.0,0.8396817318124365,230.9,0.41631137893676756
671.9299926757812,475.0,0.8396817318124365,232.72,0.41097085617065426
671.9299926757812,480.0,0.8396817318124365,226.91,0.40559981613159174
671.9299926757812,485.0,0.8396817318124365,198.96,0.4003355865478516
671.9299926757812,490.0,0.8396817318124365,184.69,0.2679516564941406
671.9299926757812,495.0,0.8396817318124365,177.0,1.0000000000000003e-05
671.9299926757812,500.0,0.8396817318124365,196.26,0.38475651870727534
671.9299926757812,505.0,0.8396817318124365,189.34,0.3796753927612304
671.9299926757812,510.0,0.8396817318124365,194.98,0.3746705599975586
671.9299926757812,515.0,0.8396817318124365,184.23,0.3696504685974121
671.9299926757812,520.0,0.8396817318124365,182.92,0.3647677049255372
671.9299926757812,525.0,0.8396817318124365,180.48,0.35986205329895016
671.9299926757812,530.0,0.8396817318124365,175.3,0.3550632121276855
